501,4
oid,orgemp_id,indcode1,indcode2,outcome
13071,6,100,89,1
13062,5,257,293,1
13060,4,100,89,1
13050,4,100,89,1
13044,4,100,89,1
13036,8,100,89,1
13033,4,55,53,1
13026,11,269,313,1
13025,6,152,308,0
13019,8,49,40,1
13017,8,100,89,1
13000,5,269,313,0
12998,10,257,293,1
12997,10,257,293,1
12993,10,257,293,1
12974,10,257,293,1
12972,4,152,146,0
12964,5,257,293,1
12963,4,257,293,1
12962,4,257,293,1
12954,4,65,62,0
12935,4,257,293,0
12934,13,100,89,1
12929,10,257,293,1
12928,10,257,293,1
12923,4,257,293,1
12922,4,257,293,1
12921,10,257,293,1
12919,10,257,293,1
12917,2,65,59,1
12909,5,49,40,0
12907,8,100,89,0
12881,13,257,293,0
12878,4,257,293,0
12877,8,49,47,1
12872,13,100,89,0
12863,11,100,89,1
12853,5,152,139,1
12852,5,152,139,1
12851,5,152,139,1
12848,4,100,89,1
12844,12,100,89,1
12842,0,100,89,0
12838,14,100,89,1
12837,6,257,293,1
12824,5,152,139,1
12823,5,152,139,1
12820,4,100,92,0
12817,4,100,92,0
12815,4,257,293,1
12812,13,49,47,0
12807,7,100,89,0
12805,4,100,89,1
12802,6,49,47,0
12800,13,31,17,1
12796,10,257,293,1
12790,5,223,219,0
12782,6,257,293,0
12781,13,31,17,1
12780,13,100,89,1
12774,10,257,293,1
12760,4,257,293,1
12759,7,100,89,1
12757,13,100,89,1
12749,11,100,89,0
12745,10,257,293,1
12735,4,55,53,1
12734,4,55,53,0
12733,5,55,51,1
12731,5,100,89,1
12730,11,100,89,0
12729,11,100,89,0
12728,13,100,89,1
12721,4,257,293,0
12720,6,100,89,1
12719,12,100,92,0
12714,4,257,293,0
12666,5,257,293,0
12650,5,100,89,0
12643,9,257,293,0
12636,5,257,293,1
12635,8,100,89,0
12633,13,257,293,1
12632,11,100,89,1
12631,11,100,89,1
12630,11,100,89,1
12626,4,257,293,0
12625,5,49,300,1
12624,5,49,300,1
12621,10,257,293,1
12614,5,100,89,0
12604,9,100,89,1
12589,5,257,293,0
12588,10,257,293,1
12584,6,100,89,1
12583,10,257,293,1
12551,4,100,89,0
12401,6,152,150,0
12373,2,100,89,0
12368,14,100,89,1
12358,5,257,254,0
12343,5,257,254,1
12324,5,257,254,1
12318,5,257,254,0
12293,10,257,293,1
12290,11,100,89,0
12287,5,257,293,1
12281,14,212,312,1
12278,2,100,89,1
12275,5,49,41,1
12274,6,100,89,1
12273,2,100,89,0
12269,2,100,89,1
12265,4,152,308,0
12263,4,100,93,0
12259,6,100,89,0
12258,13,100,89,1
12257,6,100,89,1
12256,13,100,89,1
12252,4,257,293,1
12251,6,100,89,1
12245,10,257,293,1
12240,4,100,89,1
12238,9,100,89,1
12232,5,55,51,1
12231,5,55,51,1
12225,9,100,89,1
12223,13,257,293,1
12222,5,55,51,1
12219,6,257,293,0
12216,10,100,89,1
12215,5,257,293,0
12213,5,100,89,1
12208,11,100,89,1
12201,11,100,89,1
12200,5,100,89,0
12199,11,100,89,0
12198,4,257,293,1
12193,5,100,92,0
12187,8,100,89,1
12186,4,257,293,0
12184,8,49,40,1
12183,9,130,307,0
12181,9,130,307,1
12180,9,130,307,1
12178,13,100,89,1
12176,5,100,92,0
12173,9,130,307,1
12172,4,257,293,1
12171,5,100,92,0
12169,5,100,92,1
12166,7,100,89,1
12165,8,100,89,1
12160,5,257,293,1
12159,8,269,313,1
12157,10,257,293,1
12156,13,100,92,0
12155,9,100,89,1
12154,12,100,92,1
12153,5,257,254,1
12151,12,100,89,1
12150,0,100,89,0
12149,4,100,89,1
12146,13,212,211,0
12144,4,257,293,0
12143,5,49,300,1
12142,5,100,89,0
12139,8,257,293,1
12137,0,100,89,1
12136,5,100,89,1
12135,12,100,92,0
12133,14,65,59,1
12131,5,269,267,1
12127,4,269,313,0
12126,5,100,89,1
12125,8,100,89,0
12124,4,257,293,0
12122,11,100,89,0
12121,7,269,313,1
12119,5,100,89,0
12118,5,257,293,1
12116,4,100,89,1
12112,11,100,89,1
12111,8,100,89,1
12110,4,257,293,1
12109,12,100,92,1
12108,11,269,313,1
12106,8,100,89,0
12105,9,49,37,0
12104,12,100,92,1
12102,13,100,90,0
12101,13,49,40,1
12097,6,100,89,1
12093,10,130,119,0
12092,4,257,293,1
12091,6,65,302,0
12088,11,100,89,1
12087,13,100,89,0
12086,10,257,293,1
12084,13,100,90,1
12083,11,100,89,0
12082,8,100,89,1
12080,4,257,293,1
12079,12,100,92,0
12078,4,257,293,0
12075,5,100,89,1
12074,4,257,293,1
12073,9,257,293,0
12072,5,100,89,0
12071,7,100,89,1
12069,5,100,89,1
12068,4,257,293,0
12066,4,269,313,1
12065,4,257,293,0
12064,8,100,89,1
12062,10,257,293,0
12061,13,100,89,0
12058,13,100,89,1
12057,5,269,267,1
12056,4,100,93,0
12055,10,257,293,1
12054,8,100,89,1
12051,4,257,293,0
12049,7,100,89,1
12048,4,257,293,1
12047,5,49,300,1
12046,9,130,110,0
12044,6,100,89,0
12043,5,55,51,1
12042,6,65,302,1
12040,9,257,293,1
12039,13,100,90,1
12037,13,100,89,0
12036,13,257,293,1
12034,7,269,313,1
12031,9,257,293,1
12028,5,269,313,1
12027,2,31,311,0
12025,10,100,92,0
12024,5,257,293,1
12023,13,100,89,1
12022,14,130,307,0
12021,4,257,293,0
12020,13,100,89,0
12018,5,152,150,0
12017,10,257,293,0
12015,12,100,89,0
12014,11,100,89,0
12013,6,65,302,1
12012,5,257,293,0
12011,5,100,92,0
12009,11,100,87,1
12008,4,257,293,0
12006,10,257,293,0
12004,7,100,89,0
12003,11,100,89,1
12001,8,100,89,1
11999,12,100,89,0
11998,13,100,89,0
11997,4,49,37,0
11996,5,100,89,1
11994,4,257,293,0
11993,14,100,88,1
11992,5,100,89,0
11989,0,100,89,1
11987,2,100,93,1
11986,8,100,89,1
11985,11,100,89,1
11983,5,100,92,0
11982,5,100,89,1
11981,4,100,89,0
11980,6,257,293,1
11978,4,100,93,1
11977,11,100,89,0
11976,9,257,293,1
11975,4,257,293,1
11974,11,100,89,0
11973,8,152,142,1
11972,5,100,89,0
11970,2,31,311,1
11966,11,100,89,0
11965,4,257,293,1
11963,7,55,301,0
11961,4,257,293,0
11960,5,100,89,0
11959,9,100,92,0
11958,4,257,293,0
11955,5,55,51,1
11954,5,257,293,0
11953,5,257,293,1
11952,4,212,204,0
11951,10,257,293,1
11948,12,100,92,1
11947,5,49,293,1
11943,8,100,89,0
11942,2,257,293,0
11940,6,100,89,1
11938,5,49,300,1
11937,9,100,92,1
11935,5,100,89,1
11934,4,257,293,1
11933,5,100,87,0
11932,4,257,293,0
11931,4,100,92,0
11928,8,100,89,1
11926,13,100,92,0
11924,11,100,89,0
11921,12,100,89,0
11920,8,269,313,0
11918,13,100,89,1
11915,5,100,89,1
11914,14,100,92,1
11912,14,65,59,1
11911,13,49,300,0
11909,4,257,293,1
11906,11,100,89,0
11905,13,100,89,1
11904,9,100,89,1
11903,2,100,93,0
11897,5,49,300,1
11894,4,269,313,1
11893,13,100,89,0
11892,4,257,293,1
11889,13,49,40,0
11888,4,257,293,0
11887,5,152,139,1
11886,4,31,18,0
11884,5,100,92,1
11879,13,100,89,1
11877,9,257,293,1
11876,11,100,89,0
11875,4,257,293,0
11874,10,65,59,0
11873,8,152,150,0
11870,11,100,89,0
11868,5,269,267,0
11867,13,49,40,1
11866,5,49,300,1
11860,11,100,89,1
11859,11,100,89,0
11858,11,229,227,0
11857,13,100,89,1
11856,4,49,47,1
11855,4,100,89,1
11853,8,100,89,1
11852,4,257,293,1
11851,12,100,92,1
11850,6,100,89,0
11848,5,49,300,0
11845,11,100,89,1
11843,8,100,89,1
11842,5,49,300,1
11840,10,100,89,0
11839,5,257,293,1
11838,5,269,313,0
11837,7,130,307,0
11836,4,257,293,1
11835,13,100,89,0
11834,8,100,89,0
11833,8,100,89,1
11832,12,100,92,0
11830,10,257,293,1
11829,4,84,67,0
11828,6,100,89,1
11827,8,100,92,0
11826,12,100,92,1
11822,11,100,89,1
11821,4,100,92,0
11820,4,100,93,1
11819,2,100,89,0
11816,7,100,89,1
11815,14,65,59,1
11812,13,100,89,0
11811,5,49,293,0
11810,14,65,59,1
11809,4,257,293,1
11804,6,55,301,0
11796,8,257,293,1
11793,11,100,89,0
11791,5,257,293,0
11790,9,280,277,0
11789,12,100,89,0
11788,12,223,221,0
11787,4,100,89,0
11786,4,257,293,1
11785,10,257,293,1
11783,5,49,300,1
11781,13,100,90,1
11779,4,257,293,0
11778,10,257,293,0
11775,8,100,89,1
11773,5,100,89,1
11770,10,257,293,1
11769,5,100,93,0
11767,13,49,37,1
11766,11,100,89,1
11765,11,100,89,1
11764,9,100,92,0
11763,4,100,89,1
11761,11,100,89,0
11759,10,257,293,1
11758,5,257,293,1
11755,4,100,89,1
11753,8,31,22,0
11752,4,100,89,0
11750,5,229,228,0
11747,5,100,89,0
11746,14,65,59,1
11745,4,257,293,1
11743,6,84,303,1
11742,4,257,293,0
11741,4,257,293,0
11738,5,130,117,0
11735,11,100,89,0
11734,6,100,89,0
11733,10,257,293,0
11732,8,100,89,0
11731,0,100,89,0
11730,13,49,37,1
11729,8,49,40,1
11727,5,100,89,1
11725,13,100,92,1
11723,8,152,150,0
11722,5,100,87,1
11720,5,100,89,0
11718,8,269,313,1
11717,8,100,89,1
11714,13,100,89,0
11711,10,257,293,0
11710,13,31,17,0
11709,4,257,293,0
11707,13,49,37,1
11706,8,152,150,0
11703,4,257,293,0
11701,5,100,89,0
11697,8,100,89,1
11696,9,257,293,1
11695,8,269,313,1
11694,4,31,311,0
11693,8,152,308,1
11692,4,100,89,1
11688,8,100,89,1
11687,4,257,293,1
11686,8,100,89,1
11683,8,65,59,0
11682,4,257,293,1
11679,5,257,293,1
11678,5,223,219,0
11677,4,100,92,0
11675,8,100,89,1
11670,11,100,87,0
11669,4,100,89,1
11668,5,257,293,1
11667,9,152,139,0
11666,5,257,293,1
11665,9,130,307,1
11664,5,100,89,0
11663,5,100,89,0
11660,11,100,89,1
11659,9,257,293,1
11657,5,212,210,0
11655,4,100,89,0
11654,12,130,113,0
11653,4,257,293,0
11652,4,257,293,0
11651,8,100,93,1
11647,5,49,37,0
11646,9,100,92,0
11643,4,257,293,1
11642,14,65,59,1
11641,5,100,89,1
11639,14,100,92,1
11637,14,100,89,0
11636,4,100,89,0
11635,5,100,89,0
11634,4,100,89,1
11633,4,100,89,0
11629,4,100,89,0
11628,5,257,293,0
11626,8,100,89,0
11625,2,100,89,1
11621,4,49,37,0
11620,14,49,47,0
11619,13,100,92,1
11618,4,100,89,1
11617,12,100,89,0
11615,11,100,89,1
11613,2,31,311,0
11611,4,100,89,1
11610,4,269,313,0
11609,4,257,293,1
11607,4,257,293,0
11606,4,130,113,0
11604,5,152,139,0
11603,10,257,293,0
11601,0,100,89,1
11598,2,65,59,0
11597,5,223,281,0
11595,13,100,90,0
11594,5,100,93,0
